Name,Latitude,Longitude,Street Address,Address Locality,Address Region,Postal Code,Phone,Website,Email,Direction
Master Pools Dominion Granite (Calgary) Ltd.,51.011781,-114.031462,1381 Hastings Crescent SE,Calgary,AB,T2G 4C8,(403) 287-1660,http://www.masterpoolscalgary.com,[email],http://maps.google.com/maps?saddr=&daddr=1381 Hastings Crescent SE Calgary AB T2G 4C8 CA
MP By Dominion Gunite (Calgary) Ltd.,51.01175,-114.031502,"Unit #3, 1381 Hastings Cres SE",Calgary,AB,T2G 4C8,800-556-7618,https://www.masterpoolscalgary.com,[email],http://maps.google.com/maps?saddr=&daddr=Unit 3 1381 Hastings Cres SE Calgary AB T2G 4C8 CA
"Watson Pools, Inc.",53.59321,-113.572987,14601 134 Ave. NW,Edmonton,AB,T5L 4S9,780-478-3791,,[email],http://maps.google.com/maps?saddr=&daddr=14601 134 Ave NW Edmonton AB T5L 4S9 CA
Cam-Mac Pools & Installations Ltd.,53.522266,-113.617832,"Bay 13, 11706-160 Street",Edmonton,AB,T5M 4C1,780-455-5146,http://www.cammacpools.ca,[email],http://maps.google.com/maps?saddr=&daddr=Bay 13 11706160 Street Edmonton AB T5M 4C1 CA
Automated Aquatics Canda Ltd.,53.591199,-113.587088,15442 131 Ave NW,Edmonton,AB,T5V 0A1,(780) 468-3261,https://automatedaquatics.com,[email],http://maps.google.com/maps?saddr=&daddr=15442 131 Ave NW Edmonton AB T5V 0A1 CA
Sunshine Pool & Mechanical Contractors,53.511584,-113.427978,6349 - 76 Avenue,Edmonton,AB,T6B 0A7,(780) 469-7066,,[email],http://maps.google.com/maps?saddr=&daddr=6349  76 Avenue Edmonton AB T6B 0A7 CA
Vantage LeisureScapes,49.177553,-122.663519,#201 20167 96 Avenue,Langley,BC,V1M 3C5,6048881736,https://www.vantagepools.ca,[email],http://maps.google.com/maps?saddr=&daddr=201 20167 96 Avenue Langley BC V1M 3C5 CA
Vantage Pools and Spas Inc.,49.177553,-122.663519,"20167 96 Avenue, #201",Langley,BC,V1M 3C5,604 888-1736,http://www.vantagepools.ca,[email],http://maps.google.com/maps?saddr=&daddr=20167 96 Avenue Langley BC V1M 3C5 CA
Paradise Pool & Spa,49.097387,-117.679704,2970 Highway Drive,Trial,BC,V1R 2T3,(250) 364-5050,http://www.paradisepoolandspa.ca,[email],http://maps.google.com/maps?saddr=&daddr=2970 Highway Drive Trial BC V1R 2T3 CA
Sunshine Pools and Spas,49.879012,-119.458767,1940 Kirschner Rd,Kelowna,BC,V1Y 4N6,(250) 717-8381,http://www.sunshinepools.ca,[email],http://maps.google.com/maps?saddr=&daddr=1940 Kirschner Rd Kelowna BC V1Y 4N6 CA
Sunshine Pools and Hot Tubs,49.876496,-119.455712,123-1889 Springfield Rd,Kelowna,BC,V1Y 5V5,250 717 8381,http://www.sunshinepools.ca,[email],http://maps.google.com/maps?saddr=&daddr=1231889 Springfield Rd Kelowna BC V1Y 5V5 CA
Interior Pool & Spa Ltd.,49.878897,-119.45353,1920 Kent Road,Kelowna,BC,V1Y 7S1,2508684831,https://www.interiorpoolandspa.com,[email],http://maps.google.com/maps?saddr=&daddr=1920 Kent Road Kelowna BC V1Y 7S1 CA
Krevwin Pools,50.14501,-96.90784,Box 26 GRP 319 RR3,Selkirk,MB,R1A 2A8,(204) 226-0849,http://www.krevwinpools.com,[email],http://maps.google.com/maps?saddr=&daddr=Box 26 GRP 319 RR3 Selkirk MB R1A 2A8 CA
Aqua-Tech Pool Spa and Bath,49.886606,-97.07278,1065 Dugald Road,Winnipeg,MB,R2J 0G8,204-233-8822,https://aqua-tech.ca,[email],http://maps.google.com/maps?saddr=&daddr=1065 Dugald Road Winnipeg MB R2J 0G8 CA
Oasis Leisure Center,49.817551,-97.080473,1000 St. Anne's Rd.,Winnipeg,MB,R2N 0A5,204-253-7186,http://www.ilovemyoasis.com,[email],http://maps.google.com/maps?saddr=&daddr=1000 St Annes Rd Winnipeg MB R2N 0A5 CA
Crown Spas & Pools,49.900792,-97.203344,760 Century Street,Winnipeg,MB,R3H 0M1,204-783-8501,http://crownspas.com,[email],http://maps.google.com/maps?saddr=&daddr=760 Century Street Winnipeg MB R3H 0M1 CA
Commercial Pool and Recreational Products,49.839609,-97.208523,2-130 Lowson Cresent,Winnipeg,MB,R3P 2H8,204-284-9528,http://www.cp-rp.com,[email],http://maps.google.com/maps?saddr=&daddr=2130 Lowson Cresent Winnipeg MB R3P 2H8 CA
Pool Pros Ltd,49.813857,-97.225595,2595B McGillivray Blvd,Winnipeg,MB,R4G 0B3,204-775-5002,http://poolpros.ca,[email],http://maps.google.com/maps?saddr=&daddr=2595B McGillivray Blvd Winnipeg MB R4G 0B3 CA
Waterworks Pools & Spas,46.096579,-64.820873,"194, Killam Dr.","Moncton, NB Canada",NB,E1C 3S4,5068591980,http://www.waterworkspools.com,[email],http://maps.google.com/maps?saddr=&daddr=194 Moncton NB Canada NB E1C 3S4 CA
Waterworks Pools & Spas,46.096414,-64.820512,194 Killam Dr.,Moncton,NB,E1C 3S4,506-859-1980,http://www.waterworkspools.com,[email],http://maps.google.com/maps?saddr=&daddr=194 Killam Dr Moncton NB E1C 3S4 CA
Emmerson Pools,45.397079,-65.982262,107 Hampton road,Rothesay,NB,E2E 3L2,506 847-7665,,[email],http://maps.google.com/maps?saddr=&daddr=107 Hampton road Rothesay NB E2E 3L2 CA
Capital Pool & Spa Ltd.,45.972427,-66.634809,129 Saint Mary's Street,Fredericton,NB,E3A 2S1,506-472-7946,http://www.capitalpoolandspa.com,[email],http://maps.google.com/maps?saddr=&daddr=129 Saint Marys Street Fredericton NB E3A 2S1 CA
McBurney Pools,45.110391,-63.487738,20839 Shubenacadie,Shubenacadie,NS,B0N 2H0,(902) 758-3483,http://www.mcburneypools.com,[email],http://maps.google.com/maps?saddr=&daddr=20839 Shubenacadie Shubenacadie NS B0N 2H0 CA
Olympic Pools & Spas,46.143305,-60.164339,288 Welton Street,Sydney,NS,B1P 5S4,902-562-3010,http://www.olympicpoolsandspas.com/,[email],http://maps.google.com/maps?saddr=&daddr=288 Welton Street Sydney NS B1P 5S4 CA
Water & Ice North America Inc.,44.974688,-63.516314,23 Venture Crescent,Elmsdale,NS,B2S 0B1,9028839120,http://waterandice.ca,[email],http://maps.google.com/maps?saddr=&daddr=23 Venture Crescent Elmsdale NS B2S 0B1 CA
McBurney Pools,44.714017,-63.580268,"100 Frazee Avenue, Burnside Industrial Park",Dartmouth,NS,B3B 0A2,(902) 468-7946,http://www.mcburneypools.com,,http://maps.google.com/maps?saddr=&daddr=100 Frazee Avenue Dartmouth NS B3B 0A2 CA
Holland Home Leisure,45.069719,-64.472247,"8794 Commercial Street, Holland Home Leisure",New Minas,NS,B4N 3C5,9026813030,http://www.hollandhomeleisure.com,[email],http://maps.google.com/maps?saddr=&daddr=8794 Commercial Street New Minas NS B4N 3C5 CA
Carefree Pools LTD,44.600711,-75.678251,100 North Augusta Road,Brockville,ON,K6V 2X9,613-345-2977,http://www.carefreepoolsltd.com,[email],http://maps.google.com/maps?saddr=&daddr=100 North Augusta Road Brockville ON K6V 2X9 CA
Cobra Pools & Spas Inc.,44.907555,-76.270565,105 Dufferin St.,Perth,ON,K7H 3A5,(613) 267-7591,http://www.cobrapools.com,[email],http://maps.google.com/maps?saddr=&daddr=105 Dufferin St Perth ON K7H 3A5 CA
CB Pools & Sps,43.953621,-78.95271,30 st Thomas street unit#1,Whitby,ON,L1M 1H1,905-425-7946,https://Cbpools.ca,[email],http://maps.google.com/maps?saddr=&daddr=30 st Thomas street unit1 Whitby ON L1M 1H1 CA
Aqua-Blue Pools,42.976058,-79.251604,633 King Street,Welland,ON,L3B 3L4,(905) 735-9131,http://www.aquablue.ca,,http://maps.google.com/maps?saddr=&daddr=633 King Street Welland ON L3B 3L4 CA
Clear Choice Pool & Spa,44.355328,-79.683585,21 Mollard Court,Barrie,ON,L4N 8Y1,(705) 739-7665,https://www.facebook.com/ClearChoicePoolAndSpaCentre,[email],http://maps.google.com/maps?saddr=&daddr=21 Mollard Court Barrie ON L4N 8Y1 CA
Bud's Spas & Pools,43.206526,-79.956293,597 Garner Road East,Ancaster,ON,L9G 3K9,905-648-7727,http://www.budsspas.com,[email],http://maps.google.com/maps?saddr=&daddr=597 Garner Road East Ancaster ON L9G 3K9 CA
Bonavista LeisureScapes,43.835109,-79.357401,105 Vanderhoof Ave. Unit 4,Toronto,ON,M4G 2H7,(416) 645-6980,http://www.bonavistapools.com,[email],http://maps.google.com/maps?saddr=&daddr=105 Vanderhoof Ave Unit 4 Toronto ON M4G 2H7 CA
Acapulco Pools,43.473391,-80.437917,1550 Victoria Street N.,Kitchener,ON,N2B 3E2,(519) 743-6357,http://www.acapulcopools.com,[email],http://maps.google.com/maps?saddr=&daddr=1550 Victoria Street N Kitchener ON N2B 3E2 CA
Ashton Pools,43.442367,-80.472755,4500 King Street E.,Kitchener,ON,N2H 5G4,(519) 653-8103,http://www.ashtonpools.com,[email],http://maps.google.com/maps?saddr=&daddr=4500 King Street E Kitchener ON N2H 5G4 CA
Backyard Watercreations Inc,42.877352,-80.745717,583 Broadway Street,Tillsonburg,ON,N4G 3S8,519-842-6695,http://www.backyardwatercreations.ca,[email],http://maps.google.com/maps?saddr=&daddr=583 Broadway Street Tillsonburg ON N4G 3S8 CA
Custom Pool & Spa,43.362167,-80.991053,404 Erie Street,Stratford,ON,N5A 2N4,(519) 273-0976,http://custompoolandspa.ca/,,http://maps.google.com/maps?saddr=&daddr=404 Erie Street Stratford ON N5A 2N4 CA
BLUE HORIZON POOL & SPA,43.713799,-81.665664,79995 PONDSVIEW RD,GODERICH,ON,N7A 3X8,519-524-9804,,[email],http://maps.google.com/maps?saddr=&daddr=79995 PONDSVIEW RD GODERICH ON N7A 3X8 CA
Blue Water Pools,42.391416,-82.216343,350 Riverview Drive,Chatham,ON,N7M 5J5,(519) 354-9142,,[email],http://maps.google.com/maps?saddr=&daddr=350 Riverview Drive Chatham ON N7M 5J5 CA
Erie Accent Pools &Spas Inc.,42.047709,-82.619201,"147 Oak Street W, Unit 1",Lemington,ON,N8H 2B8,519-324-9777,http://www.erieaccentpools.com,[email],http://maps.google.com/maps?saddr=&daddr=147 Oak Street W Lemington ON N8H 2B8 CA
Designer Pools & Spas,48.467312,-81.327396,429 Spruce St. S,Timmins,ON,P4N 2N6,705-267-6488,https://designerpools.ca,[email],http://maps.google.com/maps?saddr=&daddr=429 Spruce St S Timmins ON P4N 2N6 CA
Island Hot Tubs & Pools Inc.,46.40086,-63.79001,26149 Hwy 2 Travellers Rest,Summerside,PE,C1N 4J8,1-[phone],,[email],http://maps.google.com/maps?saddr=&daddr=26149 Hwy 2 Travellers Rest Summerside PE C1N 4J8 CA
Val-Morin Pools,45.496552,-73.729188,5042 Thimens Blvd.,Montreal,QC,H4R 2L6,(514) 856-7738,http://www.valmorin.com,[email],http://maps.google.com/maps?saddr=&daddr=5042 Thimens Blvd Montreal QC H4R 2L6 CA
Piscines et Spas POSEIDON,45.574614,-73.479686,2220 Marie-Victorin,Longueuil,QC,J4G 1B1,(450) 468-7378,https://www.psposeidon.com,[email],http://maps.google.com/maps?saddr=&daddr=2220 MarieVictorin Longueuil QC J4G 1B1 CA
Poseidon,45.568892,-73.473744,475 Le Breton,Longueuil,QC,J4G 1R9,450-468-7378,https://www.psposeidon.com,[email],http://maps.google.com/maps?saddr=&daddr=475 Le Breton Longueuil QC J4G 1R9 CA
Aqua Solutions,45.624988,-73.831108,755 Boul. Cure-Boivin #17,Boisbriand,QC,J7G 2J2,(450) 433-0047,http://www.aqua-solutions.ca,[email],http://maps.google.com/maps?saddr=&daddr=755 Boul CureBoivin 17 Boisbriand QC J7G 2J2 CA
Piscines Bleu-Marin Pools,45.388461,-75.827095,23 Rue Eastern,Gatineau,QC,J9H 2L2,8199234033,https://www.bleu-marin.com/,[email],http://maps.google.com/maps?saddr=&daddr=23 Rue Eastern Gatineau QC J9H 2L2 CA
Paradise Pools Inc.,50.458629,-104.605272,1250 Osler St.,Regina,SK,S4R 1W5,306-525-0508,https://www.paradiseleisurescapes.com/,[email],http://maps.google.com/maps?saddr=&daddr=1250 Osler St Regina SK S4R 1W5 CA
